=== Run information ===

Scheme:       weka.clusterers.SimpleKMeans -init 0 -max-candidates 100 -periodic-pruning 10000 -min-density 2.0 -t1 -1.25 -t2 -1.0 -V -N 4 -A "weka.core.EuclideanDistance -R first-last" -I 500 -num-slots 1 -S 10
Relation:     AllDate
Instances:    361
Attributes:   4
              ﻿城市
              AQI
              PM10
              PM2.5
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


kMeans
======

Number of iterations: 9
Within cluster sum of squared errors: 361.1696203116315

Initial starting points (random):

Cluster 0: 莱西,84.1409,85.5475,51.0118
Cluster 1: 汕头,55.4688,53.9072,32.5848
Cluster 2: 肇庆,65.7989,63.6538,43.2106
Cluster 3: 莱州,85.7697,101.7728,49.2285

Missing values globally replaced with mean/mode

Final cluster centroids:
                         Cluster#
Attribute    Full Data          0          1          2          3
               (361.0)    (122.0)     (73.0)    (115.0)     (51.0)
==================================================================
﻿城市                 三亚         萍乡         三亚         玉林         承德
  三亚         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  阿坝         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  迪庆         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  林芝         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  丽江         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  海口         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  伊春         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  黔西南        1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  阿勒泰        1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  怒江         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  南平         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  甘孜         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  楚雄         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  大理         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  普洱         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  大兴安岭       1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  龙岩         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  阿里         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  黔南         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  黑河         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  三明         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  凉山         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  塔城         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  临沧         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  湛江         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  玉溪         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  宁德         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  玉树         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  汕尾         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  黔东南        1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  文山         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  深圳         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  防城港        1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  黄山         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  厦门         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  安顺         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  茂名         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  西双版纳       1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  莆田         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  保山         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  梅州         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  锡林郭勒       1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  珠海         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  山南         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  泉州         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  惠州         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  毕节         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  阳江         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  呼伦贝尔       1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  昆明         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  福州         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  河源         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  中山         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  北海         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  云浮         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  德宏         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  日喀则        1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  兴安盟        1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  舟山         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  曲靖         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  汕头         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  铜仁         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  佳木斯        1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  鸡西         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  昌都         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  巴中         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  玉林         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  河池         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  崇左         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  钦州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  广元         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  漳州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  延边         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  陇南         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  红河         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  梧州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  潮州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  双鸭山        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  昭通         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  景德镇        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  贵阳         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  贺州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  博州         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  攀枝花        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  丽水         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  拉萨         1.0 (  0%) 0.0 (  0%) 1.0 (  1%) 0.0 (  0%) 0.0 (  0%)
  韶关         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  鹤岗         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  江门         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  清远         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  鹰潭         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  贵港         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  东莞         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  广州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  湘西         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  绥化         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  上饶         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  揭阳         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  抚州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  赣州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  大庆         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  六盘水        1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  佛山         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  齐齐哈尔       1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  南宁         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  克拉玛依       1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  台州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  郴州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  遵义         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  温州         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  肇庆         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  来宾         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  荣成         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
  威海         1.0 (  0%) 0.0 (  0%) 0.0 (  0%) 1.0 (  0%) 0.0 (  0%)
